price,quantity,type,timestamp
90970000,0.0298,1,2024-04-29 00:04:30.568000
90977000,0.0085,1,2024-04-29 00:04:30.568000
90913000,0.006,0,2024-04-29 00:04:35.820000
90909000,0.0002,0,2024-04-29 00:04:35.820000
90905000,0.0016,0,2024-04-29 00:04:35.820000
90904000,0.1008,0,2024-04-29 00:04:35.820000
90903000,0.0001,0,2024-04-29 00:04:35.820000
90947000,0.002,1,2024-04-29 00:04:35.820000
90950000,0.0265,1,2024-04-29 00:04:35.820000
90960000,0.1701,1,2024-04-29 00:04:35.820000
90970000,0.0298,1,2024-04-29 00:04:35.820000
90977000,0.0085,1,2024-04-29 00:04:35.820000
90904000,0.0744,0,2024-04-29 00:04:41.045000
90903000,0.0001,0,2024-04-29 00:04:41.045000
90902000,0.2243,0,2024-04-29 00:04:41.045000
90901000,0.1549,0,2024-04-29 00:04:41.045000
90900000,0.0293,0,2024-04-29 00:04:41.045000
90946000,0.0075,1,2024-04-29 00:04:41.045000
90950000,0.0265,1,2024-04-29 00:04:41.045000
90960000,0.1776,1,2024-04-29 00:04:41.045000
90964000,0.0188,1,2024-04-29 00:04:41.045000
90970000,0.0298,1,2024-04-29 00:04:41.045000
90903000,0.0057,0,2024-04-29 00:04:46.265000
90902000,0.2243,0,2024-04-29 00:04:46.265000
90901000,0.1549,0,2024-04-29 00:04:46.265000
90900000,0.0293,0,2024-04-29 00:04:46.265000
90898000,0.0527,0,2024-04-29 00:04:46.265000
90948000,0.0747,1,2024-04-29 00:04:46.265000
90950000,0.0265,1,2024-04-29 00:04:46.265000
90960000,0.2152,1,2024-04-29 00:04:46.265000
90964000,0.0555,1,2024-04-29 00:04:46.265000
90970000,0.0303,1,2024-04-29 00:04:46.265000
90905000,0.1964,0,2024-04-29 00:04:51.495000
90903000,0.0001,0,2024-04-29 00:04:51.495000
90902000,0.0243,0,2024-04-29 00:04:51.495000
90901000,0.1547,0,2024-04-29 00:04:51.495000
90900000,0.0293,0,2024-04-29 00:04:51.495000
90936000,0.314,1,2024-04-29 00:04:51.495000
90948000,0.0747,1,2024-04-29 00:04:51.495000
90950000,0.0265,1,2024-04-29 00:04:51.495000
90960000,0.2152,1,2024-04-29 00:04:51.495000
90964000,0.0555,1,2024-04-29 00:04:51.495000
90907000,0.0022,0,2024-04-29 00:04:56.720000
90905000,0.0057,0,2024-04-29 00:04:56.720000
90903000,0.0001,0,2024-04-29 00:04:56.720000
90902000,0.0241,0,2024-04-29 00:04:56.720000
90901000,0.1547,0,2024-04-29 00:04:56.720000
90947000,0.0054,1,2024-04-29 00:04:56.720000
90948000,0.0747,1,2024-04-29 00:04:56.720000
90950000,0.0265,1,2024-04-29 00:04:56.720000
90960000,0.2152,1,2024-04-29 00:04:56.720000
90964000,0.0555,1,2024-04-29 00:04:56.720000
90909000,0.0011,0,2024-04-29 00:05:01.967000
90908000,0.2002,0,2024-04-29 00:05:01.967000
90907000,0.0021,0,2024-04-29 00:05:01.967000
90906000,0.0055,0,2024-04-29 00:05:01.967000
90905000,0.0057,0,2024-04-29 00:05:01.967000
90947000,0.0054,1,2024-04-29 00:05:01.967000
90948000,0.0747,1,2024-04-29 00:05:01.967000
90950000,0.0265,1,2024-04-29 00:05:01.967000
90960000,0.2152,1,2024-04-29 00:05:01.967000
90964000,0.0555,1,2024-04-29 00:05:01.967000
90910000,0.0011,0,2024-04-29 00:05:07.198000
90909000,0.0001,0,2024-04-29 00:05:07.198000
90908000,0.2002,0,2024-04-29 00:05:07.198000
90907000,0.0021,0,2024-04-29 00:05:07.198000
90906000,0.0055,0,2024-04-29 00:05:07.198000
90947000,0.0054,1,2024-04-29 00:05:07.198000
90948000,0.0747,1,2024-04-29 00:05:07.198000
90950000,0.0265,1,2024-04-29 00:05:07.198000
90955000,0.0451,1,2024-04-29 00:05:07.198000
90960000,0.2256,1,2024-04-29 00:05:07.198000
90911000,0.0012,0,2024-04-29 00:05:12.421000
90908000,0.2002,0,2024-04-29 00:05:12.421000
90907000,0.0021,0,2024-04-29 00:05:12.421000
90906000,0.0055,0,2024-04-29 00:05:12.421000
90905000,0.0057,0,2024-04-29 00:05:12.421000
90947000,0.0054,1,2024-04-29 00:05:12.421000
90948000,0.0747,1,2024-04-29 00:05:12.421000
90955000,0.0451,1,2024-04-29 00:05:12.421000
90960000,0.2256,1,2024-04-29 00:05:12.421000
90965000,0.0303,1,2024-04-29 00:05:12.421000
90913000,0.0021,0,2024-04-29 00:05:17.702000
90912000,0.0003,0,2024-04-29 00:05:17.702000
90911000,0.2,0,2024-04-29 00:05:17.702000
90907000,0.0021,0,2024-04-29 00:05:17.702000
90906000,0.0055,0,2024-04-29 00:05:17.702000
90947000,0.0054,1,2024-04-29 00:05:17.702000
90948000,0.0747,1,2024-04-29 00:05:17.702000
90950000,0.0001,1,2024-04-29 00:05:17.702000
90954000,0.1207,1,2024-04-29 00:05:17.702000
90955000,0.9,1,2024-04-29 00:05:17.702000
90914000,0.0019,0,2024-04-29 00:05:22.930000
90913000,0.0001,0,2024-04-29 00:05:22.930000
90912000,0.0002,0,2024-04-29 00:05:22.930000
90907000,0.0021,0,2024-04-29 00:05:22.930000
90906000,0.0055,0,2024-04-29 00:05:22.930000
90922000,0.0451,1,2024-04-29 00:05:22.930000
90927000,0.0555,1,2024-04-29 00:05:22.930000
90932000,0.0303,1,2024-04-29 00:05:22.930000
90936000,0.0062,1,2024-04-29 00:05:22.930000
90947000,0.1261,1,2024-04-29 00:05:22.930000
90915000,0.0011,0,2024-04-29 00:05:28.156000
90912000,0.0002,0,2024-04-29 00:05:28.156000
90907000,0.0021,0,2024-04-29 00:05:28.156000
90906000,0.0055,0,2024-04-29 00:05:28.156000
90905000,0.0055,0,2024-04-29 00:05:28.156000
90922000,0.0018,1,2024-04-29 00:05:28.156000
90927000,0.0555,1,2024-04-29 00:05:28.156000
90932000,0.0303,1,2024-04-29 00:05:28.156000
90947000,0.1261,1,2024-04-29 00:05:28.156000
90948000,0.0747,1,2024-04-29 00:05:28.156000
90907000,0.001,0,2024-04-29 00:05:33.377000
90906000,0.0055,0,2024-04-29 00:05:33.377000
90905000,0.0055,0,2024-04-29 00:05:33.377000
90903000,0.0001,0,2024-04-29 00:05:33.377000
90901000,0.0001,0,2024-04-29 00:05:33.377000
90921000,0.0074,1,2024-04-29 00:05:33.377000
90922000,0.0018,1,2024-04-29 00:05:33.377000
90927000,0.0555,1,2024-04-29 00:05:33.377000
90932000,0.0303,1,2024-04-29 00:05:33.377000
90943000,0.121,1,2024-04-29 00:05:33.377000
90907000,0.1015,0,2024-04-29 00:05:38.600000
90906000,0.001,0,2024-04-29 00:05:38.600000
90905000,0.0071,0,2024-04-29 00:05:38.600000
90903000,0.0001,0,2024-04-29 00:05:38.600000
90901000,0.0001,0,2024-04-29 00:05:38.600000
90917000,0.3196,1,2024-04-29 00:05:38.600000
90922000,0.0018,1,2024-04-29 00:05:38.600000
90927000,0.0555,1,2024-04-29 00:05:38.600000
90932000,0.0303,1,2024-04-29 00:05:38.600000
90945000,0.0062,1,2024-04-29 00:05:38.600000
90909000,0.001,0,2024-04-29 00:05:43.828000
90908000,0.001,0,2024-04-29 00:05:43.828000
90907000,0.089,0,2024-04-29 00:05:43.828000
90906000,0.001,0,2024-04-29 00:05:43.828000
90905000,0.0071,0,2024-04-29 00:05:43.828000
90916000,0.0056,1,2024-04-29 00:05:43.828000
90925000,0.0019,1,2024-04-29 00:05:43.828000
90930000,0.0555,1,2024-04-29 00:05:43.828000
90935000,0.0303,1,2024-04-29 00:05:43.828000
90947000,0.0054,1,2024-04-29 00:05:43.828000
90908000,0.001,0,2024-04-29 00:05:49.046000
90907000,0.089,0,2024-04-29 00:05:49.046000
90906000,0.0015,0,2024-04-29 00:05:49.046000
90905000,0.0071,0,2024-04-29 00:05:49.046000
90903000,0.0001,0,2024-04-29 00:05:49.046000
90916000,0.0056,1,2024-04-29 00:05:49.046000
90925000,0.0019,1,2024-04-29 00:05:49.046000
90930000,0.0555,1,2024-04-29 00:05:49.046000
90935000,0.0303,1,2024-04-29 00:05:49.046000
90947000,0.1262,1,2024-04-29 00:05:49.046000
90907000,0.089,0,2024-04-29 00:05:54.277000
90906000,0.0015,0,2024-04-29 00:05:54.277000
90905000,0.0071,0,2024-04-29 00:05:54.277000
90903000,0.0001,0,2024-04-29 00:05:54.277000
90901000,0.0001,0,2024-04-29 00:05:54.277000
90916000,0.0046,1,2024-04-29 00:05:54.277000
90925000,0.0019,1,2024-04-29 00:05:54.277000
90930000,0.0555,1,2024-04-29 00:05:54.277000
90935000,0.0303,1,2024-04-29 00:05:54.277000
90947000,0.0054,1,2024-04-29 00:05:54.277000
90909000,0.0001,0,2024-04-29 00:05:59.559000
90908000,0.0009,0,2024-04-29 00:05:59.559000
90907000,0.089,0,2024-04-29 00:05:59.559000
90906000,0.0015,0,2024-04-29 00:05:59.559000
90905000,0.0071,0,2024-04-29 00:05:59.559000
90916000,0.0037,1,2024-04-29 00:05:59.559000
90925000,0.0019,1,2024-04-29 00:05:59.559000
90930000,0.0555,1,2024-04-29 00:05:59.559000
90935000,0.0303,1,2024-04-29 00:05:59.559000
90947000,0.1262,1,2024-04-29 00:05:59.559000
90910000,0.001,0,2024-04-29 00:06:04.842000
90909000,0.0001,0,2024-04-29 00:06:04.842000
90908000,0.0009,0,2024-04-29 00:06:04.842000
90907000,0.089,0,2024-04-29 00:06:04.842000
90906000,0.0033,0,2024-04-29 00:06:04.842000
90916000,0.0037,1,2024-04-29 00:06:04.842000
90922000,0.0019,1,2024-04-29 00:06:04.842000
90927000,0.0228,1,2024-04-29 00:06:04.842000
90947000,0.1262,1,2024-04-29 00:06:04.842000
90948000,0.0747,1,2024-04-29 00:06:04.842000
90907000,0.0,0,2024-04-29 00:06:10.073000
90906000,0.0033,0,2024-04-29 00:06:10.073000
90905000,0.0071,0,2024-04-29 00:06:10.073000
90903000,0.0001,0,2024-04-29 00:06:10.073000
90901000,0.0001,0,2024-04-29 00:06:10.073000
90908000,0.0303,1,2024-04-29 00:06:10.073000
90915000,0.1207,1,2024-04-29 00:06:10.073000
90916000,0.0455,1,2024-04-29 00:06:10.073000
90947000,0.0054,1,2024-04-29 00:06:10.073000
90948000,0.9747,1,2024-04-29 00:06:10.073000
90882000,0.0013,0,2024-04-29 00:06:15.338000
90881000,0.0001,0,2024-04-29 00:06:15.338000
90880000,0.0003,0,2024-04-29 00:06:15.338000
90877000,0.0012,0,2024-04-29 00:06:15.338000
90876000,0.0001,0,2024-04-29 00:06:15.338000
90883000,0.0989,1,2024-04-29 00:06:15.338000
90908000,1.0952,1,2024-04-29 00:06:15.338000
90916000,0.9105,1,2024-04-29 00:06:15.338000
90919000,0.0546,1,2024-04-29 00:06:15.338000
90934000,0.0621,1,2024-04-29 00:06:15.338000
90882000,0.0013,0,2024-04-29 00:06:20.600000
90881000,0.0001,0,2024-04-29 00:06:20.600000
90880000,0.0003,0,2024-04-29 00:06:20.600000
90877000,0.0012,0,2024-04-29 00:06:20.600000
90876000,0.0001,0,2024-04-29 00:06:20.600000
90883000,0.0058,1,2024-04-29 00:06:20.600000
90915000,0.0679,1,2024-04-29 00:06:20.600000
90916000,0.0105,1,2024-04-29 00:06:20.600000
90931000,1.0952,1,2024-04-29 00:06:20.600000
90934000,0.0621,1,2024-04-29 00:06:20.600000
90881000,0.0001,0,2024-04-29 00:06:25.883000
90880000,0.0003,0,2024-04-29 00:06:25.883000
90877000,0.0012,0,2024-04-29 00:06:25.883000
90876000,0.0001,0,2024-04-29 00:06:25.883000
90873000,0.0001,0,2024-04-29 00:06:25.883000
90882000,0.0079,1,2024-04-29 00:06:25.883000
90883000,0.002,1,2024-04-29 00:06:25.883000
90915000,0.0679,1,2024-04-29 00:06:25.883000
90916000,0.0105,1,2024-04-29 00:06:25.883000
90922000,0.0062,1,2024-04-29 00:06:25.883000
90883000,0.0065,0,2024-04-29 00:06:31.103000
90882000,0.001,0,2024-04-29 00:06:31.103000
90881000,0.0003,0,2024-04-29 00:06:31.103000
90880000,0.0003,0,2024-04-29 00:06:31.103000
90877000,0.0012,0,2024-04-29 00:06:31.103000
90916000,0.0105,1,2024-04-29 00:06:31.103000
90930000,0.0447,1,2024-04-29 00:06:31.103000
90931000,1.0952,1,2024-04-29 00:06:31.103000
90946000,0.0556,1,2024-04-29 00:06:31.103000
90947000,0.0054,1,2024-04-29 00:06:31.103000
90891000,0.118,0,2024-04-29 00:06:36.367000
90890000,0.0551,0,2024-04-29 00:06:36.367000
90889000,0.035,0,2024-04-29 00:06:36.367000
90886000,0.0368,0,2024-04-29 00:06:36.367000
90885000,0.0619,0,2024-04-29 00:06:36.367000
90948000,0.0478,1,2024-04-29 00:06:36.367000
90950000,0.0002,1,2024-04-29 00:06:36.367000
90953000,1.0952,1,2024-04-29 00:06:36.367000
90960000,0.0002,1,2024-04-29 00:06:36.367000
90979000,0.9549,1,2024-04-29 00:06:36.367000
90891000,0.001,0,2024-04-29 00:06:41.592000
90890000,0.0133,0,2024-04-29 00:06:41.592000
90889000,0.0352,0,2024-04-29 00:06:41.592000
90887000,0.1206,0,2024-04-29 00:06:41.592000
90886000,0.0368,0,2024-04-29 00:06:41.592000
90942000,0.0365,1,2024-04-29 00:06:41.592000
90945000,0.0109,1,2024-04-29 00:06:41.592000
90948000,0.0478,1,2024-04-29 00:06:41.592000
90950000,0.0002,1,2024-04-29 00:06:41.592000
90959000,0.0352,1,2024-04-29 00:06:41.592000
90892000,0.001,0,2024-04-29 00:06:46.813000
90891000,0.1199,0,2024-04-29 00:06:46.813000
90890000,0.0332,0,2024-04-29 00:06:46.813000
90889000,0.0352,0,2024-04-29 00:06:46.813000
90886000,0.037,0,2024-04-29 00:06:46.813000
90942000,0.0001,1,2024-04-29 00:06:46.813000
90945000,0.022,1,2024-04-29 00:06:46.813000
90948000,0.0478,1,2024-04-29 00:06:46.813000
90950000,0.0002,1,2024-04-29 00:06:46.813000
90960000,0.0002,1,2024-04-29 00:06:46.813000
90914000,0.158,0,2024-04-29 00:06:52.037000
90913000,0.0349,0,2024-04-29 00:06:52.037000
90910000,0.0515,0,2024-04-29 00:06:52.037000
90909000,0.084,0,2024-04-29 00:06:52.037000
90908000,0.2188,0,2024-04-29 00:06:52.037000
90948000,0.0148,1,2024-04-29 00:06:52.037000
90950000,0.0002,1,2024-04-29 00:06:52.037000
90960000,0.0002,1,2024-04-29 00:06:52.037000
90967000,0.0001,1,2024-04-29 00:06:52.037000
90970000,0.0175,1,2024-04-29 00:06:52.037000
90945000,0.0058,0,2024-04-29 00:06:57.281000
90916000,0.001,0,2024-04-29 00:06:57.281000
90914000,0.0376,0,2024-04-29 00:06:57.281000
90913000,0.0349,0,2024-04-29 00:06:57.281000
90910000,0.0517,0,2024-04-29 00:06:57.281000
90948000,0.0148,1,2024-04-29 00:06:57.281000
90950000,0.0002,1,2024-04-29 00:06:57.281000
90960000,0.0002,1,2024-04-29 00:06:57.281000
90964000,0.314,1,2024-04-29 00:06:57.281000
90967000,0.0001,1,2024-04-29 00:06:57.281000
90914000,0.0376,0,2024-04-29 00:07:02.567000
90913000,0.0349,0,2024-04-29 00:07:02.567000
90910000,0.0517,0,2024-04-29 00:07:02.567000
90909000,0.1213,0,2024-04-29 00:07:02.567000
90908000,0.2189,0,2024-04-29 00:07:02.567000
90947000,0.0077,1,2024-04-29 00:07:02.567000
90948000,0.0148,1,2024-04-29 00:07:02.567000
90950000,0.0002,1,2024-04-29 00:07:02.567000
90960000,0.0002,1,2024-04-29 00:07:02.567000
90964000,0.314,1,2024-04-29 00:07:02.567000
90947000,0.063,0,2024-04-29 00:07:07.828000
90918000,0.0957,0,2024-04-29 00:07:07.828000
90917000,0.0494,0,2024-04-29 00:07:07.828000
90916000,0.0604,0,2024-04-29 00:07:07.828000
90914000,0.045,0,2024-04-29 00:07:07.828000
90965000,0.0001,1,2024-04-29 00:07:07.828000
90987000,0.314,1,2024-04-29 00:07:07.828000
90993000,0.1098,1,2024-04-29 00:07:07.828000
90994000,1.0952,1,2024-04-29 00:07:07.828000
90995000,0.9,1,2024-04-29 00:07:07.828000
90947000,0.0436,0,2024-04-29 00:07:13.058000
90929000,0.0345,0,2024-04-29 00:07:13.058000
90928000,0.0369,0,2024-04-29 00:07:13.058000
90927000,0.1152,0,2024-04-29 00:07:13.058000
90926000,0.1336,0,2024-04-29 00:07:13.058000
90980000,0.0055,1,2024-04-29 00:07:13.058000
90982000,0.0019,1,2024-04-29 00:07:13.058000
90987000,0.314,1,2024-04-29 00:07:13.058000
90994000,1.0952,1,2024-04-29 00:07:13.058000
90997000,0.1098,1,2024-04-29 00:07:13.058000
90947000,0.0131,0,2024-04-29 00:07:18.296000
90929000,0.0342,0,2024-04-29 00:07:18.296000
90928000,0.0369,0,2024-04-29 00:07:18.296000
90927000,0.1152,0,2024-04-29 00:07:18.296000
90926000,0.1336,0,2024-04-29 00:07:18.296000
90976000,0.0076,1,2024-04-29 00:07:18.296000
90977000,0.271,1,2024-04-29 00:07:18.296000
90980000,0.0001,1,2024-04-29 00:07:18.296000
90982000,0.0019,1,2024-04-29 00:07:18.296000
90987000,0.314,1,2024-04-29 00:07:18.296000
90947000,0.0718,0,2024-04-29 00:07:23.614000
90929000,0.0344,0,2024-04-29 00:07:23.614000
90928000,0.035,0,2024-04-29 00:07:23.614000
90927000,0.1152,0,2024-04-29 00:07:23.614000
90926000,0.1338,0,2024-04-29 00:07:23.614000
90975000,0.0056,1,2024-04-29 00:07:23.614000
90977000,0.271,1,2024-04-29 00:07:23.614000
90980000,0.002,1,2024-04-29 00:07:23.614000
90982000,0.0019,1,2024-04-29 00:07:23.614000
90987000,0.314,1,2024-04-29 00:07:23.614000
90947000,0.0517,0,2024-04-29 00:07:28.853000
90929000,0.0341,0,2024-04-29 00:07:28.853000
90928000,0.035,0,2024-04-29 00:07:28.853000
90927000,0.1152,0,2024-04-29 00:07:28.853000
90926000,0.1338,0,2024-04-29 00:07:28.853000
90974000,0.0023,1,2024-04-29 00:07:28.853000
90977000,0.271,1,2024-04-29 00:07:28.853000
90980000,0.002,1,2024-04-29 00:07:28.853000
90982000,0.0019,1,2024-04-29 00:07:28.853000
90987000,0.314,1,2024-04-29 00:07:28.853000
90947000,0.0359,0,2024-04-29 00:07:34.089000
90944000,0.0368,0,2024-04-29 00:07:34.089000
90942000,0.0381,0,2024-04-29 00:07:34.089000
90941000,0.0652,0,2024-04-29 00:07:34.089000
90939000,0.0001,0,2024-04-29 00:07:34.089000
90972000,0.002,1,2024-04-29 00:07:34.089000
90977000,0.271,1,2024-04-29 00:07:34.089000
90991000,0.0019,1,2024-04-29 00:07:34.089000
91012000,0.1108,1,2024-04-29 00:07:34.089000
91014000,1.0952,1,2024-04-29 00:07:34.089000
90952000,0.0707,0,2024-04-29 00:07:39.340000
90951000,0.1466,0,2024-04-29 00:07:39.340000
90950000,0.1107,0,2024-04-29 00:07:39.340000
90949000,0.0381,0,2024-04-29 00:07:39.340000
90948000,0.1556,0,2024-04-29 00:07:39.340000
90971000,0.0032,1,2024-04-29 00:07:39.340000
91004000,0.0053,1,2024-04-29 00:07:39.340000
91007000,0.0019,1,2024-04-29 00:07:39.340000
91010000,0.0014,1,2024-04-29 00:07:39.340000
91011000,0.314,1,2024-04-29 00:07:39.340000
90952000,0.0416,0,2024-04-29 00:07:44.597000
90951000,0.1466,0,2024-04-29 00:07:44.597000
90950000,0.1109,0,2024-04-29 00:07:44.597000
90949000,0.0381,0,2024-04-29 00:07:44.597000
90948000,0.1556,0,2024-04-29 00:07:44.597000
90970000,0.0032,1,2024-04-29 00:07:44.597000
90989000,0.314,1,2024-04-29 00:07:44.597000
91003000,0.0166,1,2024-04-29 00:07:44.597000
91004000,0.0054,1,2024-04-29 00:07:44.597000
91007000,0.0019,1,2024-04-29 00:07:44.597000
90952000,0.0379,0,2024-04-29 00:07:49.860000
90951000,0.1466,0,2024-04-29 00:07:49.860000
90950000,0.1109,0,2024-04-29 00:07:49.860000
90949000,0.0381,0,2024-04-29 00:07:49.860000
90948000,0.1556,0,2024-04-29 00:07:49.860000
90969000,0.002,1,2024-04-29 00:07:49.860000
90989000,0.2793,1,2024-04-29 00:07:49.860000
91003000,0.0257,1,2024-04-29 00:07:49.860000
91004000,0.0054,1,2024-04-29 00:07:49.860000
91007000,0.0019,1,2024-04-29 00:07:49.860000
90952000,0.0393,0,2024-04-29 00:07:55.095000
90951000,0.1466,0,2024-04-29 00:07:55.095000
90950000,0.1109,0,2024-04-29 00:07:55.095000
90949000,0.0381,0,2024-04-29 00:07:55.095000
90948000,0.1556,0,2024-04-29 00:07:55.095000
90989000,0.2383,1,2024-04-29 00:07:55.095000
91003000,0.0257,1,2024-04-29 00:07:55.095000
91004000,0.0054,1,2024-04-29 00:07:55.095000
91007000,0.0019,1,2024-04-29 00:07:55.095000
91009000,0.0003,1,2024-04-29 00:07:55.095000
90960000,0.0117,0,2024-04-29 00:08:00.338000
90959000,0.097,0,2024-04-29 00:08:00.338000
90958000,0.1601,0,2024-04-29 00:08:00.338000
90957000,0.0604,0,2024-04-29 00:08:00.338000
90955000,0.2461,0,2024-04-29 00:08:00.338000
91002000,0.314,1,2024-04-29 00:08:00.338000
91012000,0.0353,1,2024-04-29 00:08:00.338000
91015000,0.0019,1,2024-04-29 00:08:00.338000
91018000,0.0145,1,2024-04-29 00:08:00.338000
91020000,0.0001,1,2024-04-29 00:08:00.338000
90958000,0.0002,0,2024-04-29 00:08:05.589000
90957000,0.0467,0,2024-04-29 00:08:05.589000
90956000,0.0618,0,2024-04-29 00:08:05.589000
90955000,0.0223,0,2024-04-29 00:08:05.589000
90954000,0.097,0,2024-04-29 00:08:05.589000
91001000,0.1154,1,2024-04-29 00:08:05.589000
91002000,0.271,1,2024-04-29 00:08:05.589000
91006000,0.0035,1,2024-04-29 00:08:05.589000
91009000,0.0019,1,2024-04-29 00:08:05.589000
91010000,0.011,1,2024-04-29 00:08:05.589000
90950000,0.0364,0,2024-04-29 00:08:10.915000
90949000,0.0619,0,2024-04-29 00:08:10.915000
90948000,0.0223,0,2024-04-29 00:08:10.915000
90947000,0.0375,0,2024-04-29 00:08:10.915000
90946000,0.1668,0,2024-04-29 00:08:10.915000
90999000,0.1175,1,2024-04-29 00:08:10.915000
91002000,0.2731,1,2024-04-29 00:08:10.915000
91003000,0.037,1,2024-04-29 00:08:10.915000
91004000,0.0154,1,2024-04-29 00:08:10.915000
91005000,0.0005,1,2024-04-29 00:08:10.915000
90950000,0.0056,0,2024-04-29 00:08:16.165000
90949000,0.0619,0,2024-04-29 00:08:16.165000
90948000,0.0223,0,2024-04-29 00:08:16.165000
90947000,0.0375,0,2024-04-29 00:08:16.165000
90946000,0.1676,0,2024-04-29 00:08:16.165000
90997000,0.0724,1,2024-04-29 00:08:16.165000
90998000,0.0021,1,2024-04-29 00:08:16.165000
90999000,0.0015,1,2024-04-29 00:08:16.165000
91002000,0.2731,1,2024-04-29 00:08:16.165000
91003000,0.037,1,2024-04-29 00:08:16.165000
90956000,0.0614,0,2024-04-29 00:08:21.435000
90955000,0.0223,0,2024-04-29 00:08:21.435000
90953000,0.1674,0,2024-04-29 00:08:21.435000
90952000,0.1687,0,2024-04-29 00:08:21.435000
90951000,0.143,0,2024-04-29 00:08:21.435000
90996000,0.0076,1,2024-04-29 00:08:21.435000
91002000,0.2712,1,2024-04-29 00:08:21.435000
91006000,0.0015,1,2024-04-29 00:08:21.435000
91008000,0.0019,1,2024-04-29 00:08:21.435000
91010000,0.037,1,2024-04-29 00:08:21.435000
90956000,0.0541,0,2024-04-29 00:08:26.661000
90955000,0.0223,0,2024-04-29 00:08:26.661000
90953000,0.1676,0,2024-04-29 00:08:26.661000
90952000,0.1687,0,2024-04-29 00:08:26.661000
90951000,0.143,0,2024-04-29 00:08:26.661000
90995000,0.0044,1,2024-04-29 00:08:26.661000
91002000,0.2712,1,2024-04-29 00:08:26.661000
91006000,0.0015,1,2024-04-29 00:08:26.661000
91008000,0.0019,1,2024-04-29 00:08:26.661000
91010000,0.037,1,2024-04-29 00:08:26.661000
90956000,0.0376,0,2024-04-29 00:08:31.908000
90955000,0.0223,0,2024-04-29 00:08:31.908000
90953000,0.1676,0,2024-04-29 00:08:31.908000
90952000,0.1687,0,2024-04-29 00:08:31.908000
90951000,0.143,0,2024-04-29 00:08:31.908000
91002000,0.2599,1,2024-04-29 00:08:31.908000
91006000,0.0015,1,2024-04-29 00:08:31.908000
91008000,0.0019,1,2024-04-29 00:08:31.908000
91010000,0.037,1,2024-04-29 00:08:31.908000
91011000,0.0432,1,2024-04-29 00:08:31.908000
90956000,0.0324,0,2024-04-29 00:08:37.134000
90955000,0.0223,0,2024-04-29 00:08:37.134000
90953000,0.1676,0,2024-04-29 00:08:37.134000
90952000,0.1687,0,2024-04-29 00:08:37.134000
90951000,0.143,0,2024-04-29 00:08:37.134000
91002000,0.2599,1,2024-04-29 00:08:37.134000
91006000,0.0015,1,2024-04-29 00:08:37.134000
91008000,0.0019,1,2024-04-29 00:08:37.134000
91010000,0.037,1,2024-04-29 00:08:37.134000
91011000,0.0432,1,2024-04-29 00:08:37.134000
90955000,0.0181,0,2024-04-29 00:08:42.364000
90953000,0.1676,0,2024-04-29 00:08:42.364000
90952000,0.1689,0,2024-04-29 00:08:42.364000
90951000,0.143,0,2024-04-29 00:08:42.364000
90950000,0.3047,0,2024-04-29 00:08:42.364000
90956000,0.0157,1,2024-04-29 00:08:42.364000
91002000,0.2599,1,2024-04-29 00:08:42.364000
91006000,0.0015,1,2024-04-29 00:08:42.364000
91008000,0.0019,1,2024-04-29 00:08:42.364000
91010000,0.037,1,2024-04-29 00:08:42.364000
90953000,0.1661,0,2024-04-29 00:08:47.607000
90952000,0.1689,0,2024-04-29 00:08:47.607000
90951000,0.143,0,2024-04-29 00:08:47.607000
